Generation: 1
Time: 24.651392409

[23.29587585476807, [-58, 30, -35, -35, 8, -51, -47, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 47, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, -73, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 8, 16, 0, 79, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, 69, -37, 34, 73, -79, 77, -85, 32, -74, 81, 77, 66, 91, -98, -55, -92, 66, -37, -85, -42, -14, 50, -28, 81, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, 86, 62, -72, 91, 15, 100, -32, -93, 20, -84, 0, -81, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 3, -32, 89, 86, -12, -76, 76, 94, -84, -41, 50, 56, 48, -92, -80, -89, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, 37, 54, -25, -37, -35, -59, 69, -17, 30, -4, -6, 52, -79, -41, 16, 95, 23, -20, 85, -99]]
[23.25, [97, 49, -40, -22, 33, 100, -32, -73, 29, 25, -12, 11, -55, 56, -72, 43, -35, -1, 24, -58, 16, -14, -53, -51, -94, -9, -54, -42, -69, 77, 100, 24, -51, 17, -2, 99, 43, -43, -25, -12, -45, -15, 31, 12, -91, -43, 1, 5, -24, -51, 73, -43, -2, 16, -2, 42, -15, -93, -99, 75, 8, 16, 0, 45, 75, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -6, -37, -7, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -14, -38, -28, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -36, -72, 91, 15, 38, 69, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, 57, 21, -32, 89, 86, -12, -76, -43, 94, -84, 59, 50, 94, 82, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, 6, 39, 95, 8, -48, -81, -82, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[23.25, [20, 77, -12, -87, 51, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, 42, -91, -83, 67, 84, 34, 53, -20, -16, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 8, 16, 0, 79, -26, -72, 64, 63, 34, 77, -48, 77, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, -22, 73, -79, 77, -85, 45, 40, 81, 0, 66, 91, 39, -55, -96, 66, -37, -85, -18, -92, 50, -28, 95, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 99, -74, -36, -72, 91, 15, 38, -32, -93, -65, 34, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -93, 89, 86, -12, -76, -39, 94, -84, -41, 50, 56, 48, -100, -80, 95, 31, 31, 31, -25, -91, 52, -29, -25, -82, 13, -56, 39, -34, -76, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, -55, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[23.25, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -87, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 31, 3, 26, 100, -11, 65, -55, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, 29, -14, -50, -29, -76, -82, 21, -54, 82, 44, 89, 95, 4, 52, -93, -49, 18, -52, -27, 52, -74, 15, 62, -23, 66, -9, -48, 41, -78, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, 48, -20, 30, 67, -57, 90, -83, -64, -56, 29, -20, -37, 0, 34, 62, 64, 48, -29, 52, 85, 22, -11, -16, -40, 61, 56, -75, -40, -53, 43, 7, -82, -98, -88, 70, -92, -81, -34, -91, 16, 16, 30, -30, -11, -7, 7, 90, -62, 4, -25, -78, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 16, 95, 23, -20, -63, -99]]
[23.25, [20, 77, -12, -87, 46, 14, -11, -32, 31, 42, -93, -94, -79, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -88, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, 14, 29, -52, 91, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -100, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, 55, 57, -79, 35, 25, 76, 35, 82, -32, 83, 98, -92, -6, -93, -49, 18, -53, -27, 52, -74, -83, 62, -23, 66, -9, -48, 41, 59, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, 48, -20, 30, 67, 85, 90, -83, -64, -56, 29, -20, -37, 0, 15, 62, 64, 48, -24, 52, 85, 22, 6, -16, -40, 61, 56, -75, -40, -53, 43, -72, -82, -98, -88, 100, -92, -81, -34, -91, 16, 16, 30, -30, -11, -7, -16, 90, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, 73, 52, -79, -41, 16, -9, 23, -20, 85, -99]]
[23.215482203135576, [97, 49, -40, -22, -89, 100, -32, -73, 29, 25, -12, 11, -68, 56, -72, -32, -35, -1, 24, -58, 16, -14, -53, -51, -94, 14, -54, -42, -69, 85, 100, 24, -56, 17, -2, 99, 76, -43, -25, -12, -45, -15, 31, 12, -91, -37, 70, 23, -27, 73, -83, -21, 60, -52, 81, -68, -46, -13, -52, 90, 81, -5, -9, 19, 95, 16, -57, -79, 97, 71, -22, 25, 61, -90, -99, 41, -19, 41, -66, -25, -91, -96, 18, 29, -14, 93, -29, -76, -82, 21, -54, 82, 44, -27, 95, 4, 35, -93, -49, 18, -53, -27, 52, -74, -83, 62, -23, 66, -9, -48, 41, -78, -85, -5, -82, -74, -68, -21, -42, 4, -65, 78, 48, 95, 30, 67, 85, 90, -34, -64, -56, -5, -20, -37, 0, -53, 62, 64, 48, -29, 52, 85, 22, -11, -16, -40, 61, 89, -75, -40, -53, 43, 7, -82, -98, -88, 100, -92, -81, -34, -91, 16, 16, 48, -30, -11, -7, -16, 90, 37, 54, -25, -37, -56, 3, 69, -17, 30, -28, -6, 52, -79, -41, 16, 95, 23, -20, 85, -99]]
[23.215482203135576, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, 67, 60, -12, -26, -68, 70, 9, -51, 15, 5, -76, -47, 78, -7, -91, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -19, -87, 5, 3, 26, 100, -11, -28, -5, -19, -21, -18, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, -54, 82, 44, -27, 95, 4, 35, -93, -31, 18, -53, -27, 52, -74, -83, 62, -23, 66, -9, -48, 41, -78, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, 48, -20, 30, 67, 85, 90, -83, -64, -56, 29, -20, -37, 56, 15, 62, 64, 83, -29, 52, 85, 22, 20, -16, -40, 61, 56, -75, -40, -53, 43, 7, -82, -98, -88, 100, -92, -81, -34, -91, 16, 16, 66, -30, -11, -7, -16, 90, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 33, 95, 23, -20, 66, -99]]
[23.215482203135576, [-14, 33, -50, -35, 8, 37, -52, -71, 5, -13, 8, -1, 80, -3, -76, 0, -15, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, 47, 67, 84, 34, 53, -51, -29, -56, -24, -1, 54, -56, -21, 45, -56, -57, -82, -43, 1, 5, -24, -51, -2, -43, 64, 57, -2, 42, -15, -93, -99, 75, 8, 16, 0, -55, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 20, 77, 14, -32, -51, -48, -50, -74, 27, -72, 91, 2, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 45, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, 36, -73, -84, -41, 50, 43, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, 90, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 16, -92, -8, -20, 85, -99]]
[23.18096440627115, [97, 59, -66, -22, 33, 100, 14, -73, 19, -12, -93, -94, -45, -34, -5, 44, 92, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -91, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, 19, -19, 48, 52, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, -20, -92, -6, -28, -40, -68, 92, 16, -22, 88, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, 28, 90, 14, -36, -51, -35, 49, 14, -6, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, 54, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, 10, -72, -66, -41, -76, -29, -65, 84, 74, -43, -6]]
[23.18096440627115, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, -19, -3, -76, 0, -94, -55, -55, -2, -5, -12, 27, -15, 83, -62, 42, -91, -83, 67, -55, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 65, -24, -51, -2, -43, -2, -26, -2, 42, 22, -93, -99, 75, 8, 16, 0, 39, -26, -18, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 83, 73, -79, 77, 91, 67, 40, 81, 0, 91, 91, -98, -55, -96, 35, 78, -49, 18, -53, -27, 52, -74, -83, 62, -23, 66, -9, -48, 41, -78, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, -1, -20, 30, 67, 85, 90, -83, -64, -56, 29, -20, -37, 0, 15, 62, 28, 48, -29, 52, 85, 22, -11, 29, -40, 61, 56, -75, -40, -53, 43, 7, -82, -98, -88, 100, -92, -81, -34, 41, 16, 16, 30, -30, -11, -7, -16, 90, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 16, 60, 23, -20, -70, -99]]
[22.80126864076248, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 10, -12, 27, 99, 83, -62, 42, -91, -83, 67, 84, 34, -60, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -40, -82, -43, 1, 5, -24, -51, 44, -43, -26, -26, -2, 42, -15, -93, -99, 75, 8, 16, -9, 19, 95, 16, -57, -79, 97, -95, -22, 25, 61, 92, -99, 41, -54, 41, -66, -25, -91, -96, 18, 29, -14, 93, -29, -76, -82, -18, -54, 82, 44, -42, 95, 4, 35, -93, -49, 18, -53, 47, 52, -74, -83, 3, -23, 66, -9, -48, 41, -78, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, 48, -20, 30, 67, 85, 90, -83, -64, -56, 29, -20, -37, 0, 93, 62, 64, 48, -29, 52, 85, -62, -21, -16, -40, 61, 56, -75, -40, -53, 43, 7, -82, -98, -88, 100, -92, -81, -34, -94, 16, 16, -85, -30, -65, -7, -16, 90, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 77, 95, -57, -20, 85, -99]]
[20.799236422625853, [-32, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -37, 60, -12, -26, -68, 70, -50, -51, 15, 49, -82, -47, 78, -7, 89, -63, 0, 69, 12, -9, 60, 21, 20, -100, 29, -46, -44, -70, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, 12, 48, -80, -14, 64, -69, 58, 73, -21, -97, 24, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 39, -68, -73, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -63, 18, -21, 48, 68, 25, -62, -52, 98, -10, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, 17, 68, 84, 37, 32, 96, 98, -36, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -9, 35, 68, -73, -9, 26, 77, -93, -35, 10, 74, -66, -41, 75, -29, 2, 84, 100, -43, -6]]
[5.498460880668425, [20, 77, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, 18, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -46, 67, 84, 34, 53, -20, -29, -56, -24, -1, 54, -56, -19, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -74, 75, 8, 16, 0, 79, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, -66, -43, 29, 49, -29, 85, -19, 22, 34, 73, -79, 77, -85, 30, 40, 81, 0, 66, 91, -98, -55, -96, -80, -37, -85, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 34, 77, 36, -32, -51, -30, 36, -74, 33, -72, 91, 15, 38, -47, -93, 20, -84, 83, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -14, 95, 31, -30, 31, -48, -91, 52, -33, -25, -82, 13, -56, 39, 50, 58, -48, -3, 79, -19, -90, 9, -8, -44, -16, -59, 90, -69, -12, -18, -46, 98, -40, 14, -42, 16, 77]]



Generation: 3
Time: 105.46889697

[237.321802958311, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, 84, 91, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, 77, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, -91, -52, -44, -99, 58, -77, 77, 21, 61, -89, -3, -67, 5, 3, -80, 100, -11, 65, -5, -19, 51, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 8, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 81, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, -81, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -99, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, -82, 68, -73, -9, 26, 77, -93, 51, 10, -72, -66, 46, 75, -29, 2, 84, 100, -43, -6]]
[118.76745999360813, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, -43, -6]]
[64.65829899822755, [20, 77, -12, -87, 46, 14, 79, 35, 19, 42, -93, 82, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, 58, 73, -21, -97, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -96, 92, 16, -22, -3, -65, 4, 38, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, -47, 68, 84, 37, 26, 96, 98, 81, -49, -88, 24, 48, 71, 78, 71, -71, -43, -6, -100, 72, 5, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 47, -93, -35, 10, -72, -66, -47, 75, -29, 2, 84, 100, -43, -6]]
[61.99268529524029, [-14, 33, -35, -35, -9, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, 96, 67, 84, 68, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, 62, -93, -99, -34, 8, 16, 0, 79, -26, -72, 64, 63, 85, 76, 96, -74, -31, -37, 24, -43, 29, 73, -29, -59, -19, -37, 34, 68, -79, 77, -85, 32, 40, 54, 0, 66, 91, -98, 47, -96, 60, -37, -85, -7, -14, 50, -28, 86, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -35, -36, -72, 91, 15, 38, -32, -93, 20, -84, 66, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, 20, 94, -84, -41, 50, 56, -4, -92, -80, 95, 31, 31, 31, -55, -91, 52, -33, -25, -82, 13, -56, 39, 6, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -46, -46, 53, -40, 14, -42, 16, 77]]
[37.87618870566192, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 8, 16, 0, 79, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -36, -72, 91, 15, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[31.50638539505223, [20, 77, -12, -87, 46, -86, 54, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, -33, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -25, 5, 3, -12, -66, -11, 65, -5, -69, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, 35, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 3, -63, -45, -21, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, 33, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, -47, 68, 84, 37, 26, -71, 98, 81, -49, 96, 24, 48, 71, 78, 73, -71, -43, -6, -100, 72, 5, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 47, 24, -69, 10, -72, -66, -47, 75, -29, 2, 84, 100, -43, -96]]
[28.618642052918922, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -69, 0, -94, -55, -55, -2, -11, -12, -24, 37, 83, -20, 42, -91, -83, 67, 84, 34, 53, 28, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, 58, -51, -2, -43, -2, -26, -2, 42, -31, -93, -99, 75, 8, 16, 0, 72, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, 74, 29, 49, -29, -21, -19, -37, 34, 73, 11, 77, -85, 32, 40, 81, 0, 66, 91, 63, -55, -96, 66, -37, -85, -7, -14, 50, -28, 74, -19, 5, 1, -58, -23, 49, 77, 14, -32, -51, -77, 92, -74, -36, -72, 91, 15, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -31, -12, 6, -68, 21, -32, 89, 80, -12, -76, -43, 94, -84, -41, 26, 56, -7, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, -100, -19, -90, 71, -8, -20, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[25.25, [20, 77, -12, -87, 46, -14, -11, -49, 19, 42, -93, -49, 35, -34, -5, 44, -50, -9, 84, 6, 7, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 54, 74, 20, 16, 60, -52, -44, -99, 58, -81, -94, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 50, 73, -21, -97, 96, -86, 74, -42, -95, 64, 52, -61, 78, -79, 43, -2, -91, -7, 92, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, 30, 6, -56, 100, -63, -45, -21, 48, 0, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 23, 14, 31, -61, 56, -100, -77, -43, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 81, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, -48, 68, -73, 54, 26, 77, -93, -99, -30, -72, -66, -41, -46, 98, -40, 14, -42, 16, 77]]
[25.25, [20, 44, -46, -87, 46, 37, -11, 35, 19, 42, 38, -94, 35, -34, -5, 44, -50, 33, 84, 6, -4, 60, -12, -44, 47, 70, -50, -51, 15, 49, -76, -47, 86, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, 55, 64, -69, 58, 4, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, 32, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -20, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 69, 48, 71, 78, 92, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 95, -75, 46, -71, 35, 68, -73, -9, 26, 47, -18, -35, 10, -72, -66, -47, 75, -29, 2, 84, 100, -43, -6]]
[25.25, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 88, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 64, -20, -29, -56, -24, -1, 54, -56, -59, 45, -72, -11, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 25, 8, 16, 0, 79, -26, -73, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, -84, 40, 81, 0, 66, 91, -98, 88, -96, -80, -37, 67, -7, -14, 50, -28, 74, 97, -96, -61, -58, -23, 49, 77, 14, -32, -85, -48, 19, -74, -36, -72, 91, 13, 38, -32, -93, 98, -84, 0, -24, 75, -99, 44, -60, -47, -60, -76, -12, 6, -68, 21, -32, 89, 67, -12, -76, -43, 94, 31, -41, 50, 56, 48, -92, -80, 95, 75, 31, 31, -25, -91, 52, -33, -25, 43, -25, -93, 9, 29, -75, 46, -71, 35, 68, -78, -9, 26, 47, -93, -35, 10, -72, -66, -47, 75, 68, 2, 84, 100, -43, -6]]
[25.25, [-43, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 29, -34, -3, 44, -50, -9, 84, 6, 84, -22, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -99, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 63, 83, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -47, 74, -42, -54, 77, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 8, -62, -52, 98, 61, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -4, 56, -100, -77, -64, -37, -47, 68, 84, 37, 26, 69, 98, 81, 18, -88, 24, 48, 71, 15, 71, -71, -43, -6, -100, 72, 5, 3, -8, -25, 48, 91, 29, -75, 46, -71, 35, 68, -73, -9, -92, 47, -93, -35, 10, -28, 47, -47, 75, -29, 2, 84, 100, -43, -6]]
